crop,energy,group,NAG,NBG,RAG,RS,DRY,Synonyms
abish,1000,G11_Condiments,0.008,0.009,1,0.22,0.85,fenugreek
acacia,0,G13_Non_Food,0.008,0.009,1,0.22,0.85,
achiote,0,G11_Condiments,0.008,0.009,1,0.22,0.85,
africa_eggplant,250,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,eggplant
african_locust_bean,3300,G3_Nuts_Seeds,0.008,0.009,1,0.22,0.85,locust_bean
agave,0,G13_Non_Food,0.008,0.009,1,0.22,0.85,
aguacate,1600,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,avocado
agushi,5740,G3_Nuts_Seeds,0.008,0.009,1,0.22,0.85,pumpkin seeds
aja,3500,G1_Grains_Roots_Tubers,0.007,0.008,1.3,0.25,0.89,oat
aja_oat,3500,G1_Grains_Roots_Tubers,0.007,0.008,1.3,0.25,0.89,oat
aleefu,230,G7_Leafy_Vegetables,0.008,0.009,1,0.22,0.85,amaranth leaves
alfalfa,0,G13_Non_Food,0.027,0.019,1,0.4,0.9,
allefu,230,G7_Leafy_Vegetables,0.008,0.009,1,0.22,0.85,amaranth leaves
almond,5790,G3_Nuts_Seeds,0.008,0.009,1,0.22,0.85,
amaranth,3710,G1_Grains_Roots_Tubers,0.006,0.009,1.3,0.22,0.88,
amaranthus,3710,G1_Grains_Roots_Tubers,0.006,0.009,1.3,0.22,0.88,amaranth
amarantus,3710,G1_Grains_Roots_Tubers,0.006,0.009,1.3,0.22,0.88,amaranth
amarath,3710,G1_Grains_Roots_Tubers,0.006,0.009,1.3,0.22,0.88,amaranth
amboshika,0,NA,0.008,0.009,1,0.22,0.85,
amla,440,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,indian gooseberry
amranthus,3710,G1_Grains_Roots_Tubers,0.006,0.009,1.3,0.22,0.88,amaranth
anchote,3500,G1_Grains_Roots_Tubers,0.006,0.009,1.3,0.22,0.88,coccinia abyssinica
andean_lupin,1470,G2_Pulses,0.008,0.008,2.1,0.19,0.91,
apple,520,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,
apricot,480,G8_VitA_Fruits_Vegetables,0.008,0.009,1,0.22,0.85,
aquaculture,0,NA,0,0,0,0,0,
arecanut,3300,G3_Nuts_Seeds,0.008,0.009,1,0.22,0.85,betel nut
arnacarde,5530,G3_Nuts_Seeds,0.008,0.009,1,0.22,0.85,cashew
arrow_root,650,G1_Grains_Roots_Tubers,0.019,0.014,0.4,0.2,0.22,
arroz,3600,G1_Grains_Roots_Tubers,0.007,0.009,1.4,0.16,0.89,rice
artichoke,530,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,
ash_gourd,250,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,gourd
asian_pear,420,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,
asparagas_pea,1500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,asparagus_pea
asparagus,200,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,
asparagus_pea,1500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,
aubergine,250,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,eggplant
aubergine_african,250,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,eggplant
aubergine_douce,250,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,eggplant
aubergine_local,250,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,eggplant
aubergine_violette,250,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,eggplant
augergine,250,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,eggplant
avocado,1600,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,
ayote,265,G8_VitA_Fruits_Vegetables,0.008,0.009,1,0.22,0.85,squash
ayoyo,500,G7_Leafy_Vegetables,0.008,0.009,1,0.22,0.85,jute leaves
baboon,0,NA,0,0,0,0,0,bamboo?
balanites,2300,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,Balanites aegyptiaca
balanti,0,NA,0,0,0,0,0,
bambara,3500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bambara_groundnut
bambara_beans,3500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bambara_groundnut
bambara_groundnut,3500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,
bambara_nut,3500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bambara_groundnut
bambaranut,3500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bambara_groundnut
bamboo_shoot,410,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,
banana,890,G8_VitA_Fruits_Vegetables,0.008,0.009,1,0.22,0.85,
banana_cooking,890,G8_VitA_Fruits_Vegetables,0.008,0.009,1,0.22,0.85,banana
banana_flower,510,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,
banana_plaintain,890,G8_VitA_Fruits_Vegetables,0.008,0.009,1,0.22,0.85,banana
banana_sweet,890,G8_VitA_Fruits_Vegetables,0.008,0.009,1,0.22,0.85,banana
banana_verte,890,G8_VitA_Fruits_Vegetables,0.008,0.009,1,0.22,0.85,banana
banano_criollo,890,G8_VitA_Fruits_Vegetables,0.008,0.009,1,0.22,0.85,banana
banyard_millet,3760,G1_Grains_Roots_Tubers,0.007,0.009,1.4,0.16,0.9,
baobab,1200,G7_Leafy_Vegetables,0.008,0.009,1,0.22,0.85,
baobab_leaves,1200,G7_Leafy_Vegetables,0.008,0.009,1,0.22,0.85,
barley,3520,G1_Grains_Roots_Tubers,0.007,0.014,1.2,0.22,0.89,
barley_food,3520,G1_Grains_Roots_Tubers,0.007,0.014,1.2,0.22,0.89,barley
barley_malt,3520,G1_Grains_Roots_Tubers,0.007,0.014,1.2,0.22,0.89,barley
basil,0,G11_Condiments,0.008,0.009,1,0.22,0.85,
beans,1480,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bean
beans_bambara,3500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bambara_groundnut
beans_bush,1480,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bean
beans_climbing,1480,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bean
beans_climbing_annual,1480,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bean
beans_climbing_perennial,1480,G2_Pulses,0.008,0.008,2.1,0.19,0.91,bean
beans_haricot,650,G2_Pulses,0.008,0.008,2.1,0.19,0.91,
bee_keeping,0,NA,0,0,0,0,0,livestock product
beef_heart,210,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,tomato
beerroot,430,G1_Grains_Roots_Tubers,0.019,0.014,0.4,0.2,0.22,beetroot
beet,430,G1_Grains_Roots_Tubers,0.019,0.014,0.4,0.2,0.22,beetroot
beetroot,430,G1_Grains_Roots_Tubers,0.019,0.014,0.4,0.2,0.22,beetroot
ber,790,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,jujube
betel,3300,G3_Nuts_Seeds,0.008,0.009,1,0.22,0.85,betel_nut
betel_nut,3300,G3_Nuts_Seeds,0.008,0.009,1,0.22,0.85,
bissap,0,G11_Condiments,0.008,0.009,1,0.22,0.85,
bitiuti,0,NA,0,0,0,0,0,
bitter_gourd,190,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,
bitter_meton_gourd,190,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,
bitterberry,1400,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,
bitterleaf,2000,G7_Leafy_Vegetables,0.008,0.009,1,0.22,0.85,
bjmia,0,NA,0.008,0.009,1,0.22,0.85,
black_beans,4460,G2_Pulses,0.008,0.008,2.1,0.19,0.91,
black_gram,3470,G2_Pulses,0.008,0.008,2.1,0.19,0.91,
black_nightshade,400,G7_Leafy_Vegetables,0.008,0.009,1,0.22,0.85,
black_plum,450,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,
black_soybean,1500,G2_Pulses,0.008,0.008,2.1,0.19,0.91,
blackberry,430,G10_Other_Fruits,0.008,0.009,1,0.22,0.85,
bok_choy,250,G7_Leafy_Vegetables,0.008,0.009,1,0.22,0.85,chinese_cabbage
boma_rhode,0,G13_Non_Food,0.008,0.009,1,0.22,0.85,
bottle_gourd,200,G9_Other_Vegetables,0.008,0.009,1,0.22,0.85,
bra,0,NA,0.008,0.009,1,0.22,0.85,
